Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
84.734,TraderOne,Tick,172,144,28,-30,148500,149200,6495,357105,53105,OK
84.953,TraderOne,Tick,174,144,30,-32,148600,149200,6554,358246,53846,OK
85.25,TraderOne,Tick,176,144,32,-34,148600,149200,6614,358586,53786,OK
85.469,TraderOne,Tick,178,144,34,-36,148800,149200,6674,359126,53926,OK
85.719,TraderOne,Tick,180,144,36,-38,148800,149200,6734,359666,54066,OK
86.016,TraderOne,Tick,182,144,38,-40,148900,149600,6794,360606,53806,OK
86.281,TraderOne,Tick,184,144,40,-42,149300,149600,6854,360946,53746,OK
86.516,TraderOne,Tick,186,144,42,-44,149600,149700,6914,361486,57886,OK
86.75,TraderOne,Tick,186,144,42,-44,149600,149600,6914,361486,62286,OK
87.0,TraderOne,Tick,186,144,42,-44,149600,149600,6914,361486,62286,OK
87.234,TraderOne,Tick,186,144,42,-44,149600,149600,6914,361486,62286,OK
87.516,TraderOne,Tick,186,144,42,-44,149600,149700,6914,361486,57886,OK
87.812,TraderOne,Tick,186,144,42,-44,149600,149500,6914,361486,66686,OK
88.016,TraderOne,Tick,186,144,42,-44,149600,149500,6914,361486,66686,OK
88.266,TraderOne,Tick,186,144,42,-44,149600,149500,6914,361486,66686,OK
88.484,TraderOne,Tick,186,144,42,-44,149600,149500,6914,361486,66686,OK
88.75,TraderOne,Tick,186,144,42,-44,149600,149200,6914,361486,71486,OK
89.016,TraderOne,Tick,186,144,42,-44,149600,149100,6914,361486,71686,OK
89.266,TraderOne,Tick,186,144,42,-44,149600,149100,6914,361486,71686,OK
89.562,TraderOne,Tick,186,144,42,-44,149600,148900,6914,361486,72086,OK
89.797,TraderOne,Tick,186,144,42,-44,149600,148900,6914,361486,72086,OK
89.969,TraderOne,Tick,186,144,42,-44,149600,148900,6914,361486,72086,OK
90.281,TraderOne,Tick,186,144,42,-44,149600,149100,6914,361486,71686,OK
90.547,TraderOne,Tick,186,144,42,-44,149600,149100,6914,361486,71686,OK
90.766,TraderOne,Tick,186,144,42,-44,149600,149100,6914,361486,71686,OK
91.016,TraderOne,Tick,186,146,40,-42,149200,149100,6884,361716,67516,OK
91.281,TraderOne,Tick,186,148,38,-40,149400,149100,6944,362256,71656,OK
91.484,TraderOne,Tick,186,150,36,-38,149400,148900,7004,362996,72396,OK
91.719,TraderOne,Tick,186,152,34,-36,149600,148900,7064,363736,72736,OK
92.0,TraderOne,Tick,186,154,32,-34,149500,148900,7124,364476,73076,OK
92.281,TraderOne,Tick,188,156,32,-34,148500,148900,7154,365446,61246,OK
92.453,TraderOne,Tick,188,156,32,-34,148500,148900,7154,365446,61246,OK
92.75,TraderOne,Tick,188,156,32,-34,148500,148900,7154,365446,61246,OK
92.969,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
93.219,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
93.484,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
93.75,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
94.047,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
94.219,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
94.516,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
94.766,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
95.0,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
95.234,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
95.531,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
95.734,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
96.062,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
96.219,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
96.469,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
96.703,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
96.953,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
97.219,TraderOne,Tick,188,156,32,-34,148500,149200,7154,365446,60646,OK
97.5,TraderOne,Tick,190,156,34,-36,149800,149600,7124,365676,73276,OK
97.703,TraderOne,Tick,190,156,34,-36,149800,149600,7124,365676,73276,OK
98.0,TraderOne,Tick,190,156,34,-36,149800,149900,7124,365676,62476,OK
98.234,TraderOne,Tick,190,156,34,-36,149800,149800,7124,365676,66076,OK
98.453,TraderOne,Tick,192,156,36,-36,149200,149800,7094,66506,55706,OK
98.797,TraderOne,Tick,192,156,36,-38,149800,149800,7094,365906,66306,OK
99.031,TraderOne,Tick,192,156,36,-38,149800,149900,7094,365906,62506,OK
99.25,TraderOne,Tick,192,156,36,-38,149800,150100,7094,365906,54906,OK
99.453,TraderOne,Tick,194,156,38,-40,149800,150100,7154,366246,54646,OK
99.703,TraderOne,Tick,194,156,38,-40,149800,150000,7154,366246,58646,OK
100.062,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
100.25,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
100.516,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
100.766,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
101.062,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
101.25,TraderOne,Tick,196,156,40,-42,149900,149900,7214,366586,66786,OK
101.469,TraderOne,Tick,198,156,42,-44,149400,150100,7184,366816,54016,OK
101.75,TraderOne,Tick,200,156,44,-46,149900,150100,7244,366956,57956,OK
101.953,TraderOne,Tick,200,156,44,-46,149900,150100,7244,366956,57956,OK
102.219,TraderOne,Tick,202,156,46,-48,149900,150100,7304,367296,57896,OK
102.516,TraderOne,Tick,204,156,48,-50,149900,150300,7364,367636,52636,OK
102.703,TraderOne,Tick,206,156,50,-52,149900,150300,7424,368176,52576,OK
102.969,TraderOne,Tick,208,156,52,-54,149900,150300,7484,368716,52516,OK
103.234,TraderOne,Tick,210,156,54,-56,149900,150300,7544,369256,52456,OK
103.547,TraderOne,Tick,212,156,56,-58,149900,150300,7604,369796,52396,OK
103.75,TraderOne,Tick,212,156,56,-58,149900,150300,7604,369796,52396,OK
103.969,TraderOne,Tick,212,156,56,-58,149900,150400,7604,369796,52196,OK
104.234,TraderOne,Tick,212,156,56,-58,149900,150400,7604,369796,52196,OK
104.531,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
104.781,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
104.953,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
105.266,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
105.5,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
105.734,TraderOne,Tick,212,156,56,-58,149900,150200,7604,369796,52596,OK
105.969,TraderOne,Tick,212,156,56,-58,149900,150300,7604,369796,52396,OK
106.266,TraderOne,Tick,212,156,56,-58,149900,150500,7604,369796,51996,OK
106.484,TraderOne,Tick,214,156,58,-60,150200,150500,7664,370136,51736,OK
106.75,TraderOne,Tick,216,156,60,-62,150200,150400,7724,370476,57676,OK
107.031,TraderOne,Tick,216,156,60,-62,150200,150300,7724,370476,63876,OK
107.25,TraderOne,Tick,216,156,60,-62,150200,150300,7724,370476,63876,OK
107.516,TraderOne,Tick,216,156,60,-62,150200,150400,7724,370476,57676,OK
107.797,TraderOne,Tick,218,156,62,-64,150200,150400,7784,370816,57616,OK
107.969,TraderOne,Tick,218,156,62,-64,150200,150400,7784,370816,57616,OK
108.234,TraderOne,Tick,218,156,62,-64,150200,150300,7784,370816,64016,OK
108.5,TraderOne,Tick,218,156,62,-64,150200,150100,7784,370816,76816,OK
108.719,TraderOne,Tick,218,156,62,-64,150200,150100,7784,370816,76816,OK
109.031,TraderOne,Tick,220,156,64,-66,149600,150100,7754,371046,51646,OK
109.281,TraderOne,Tick,220,156,64,-66,149600,150100,7754,371046,51646,OK
109.469,TraderOne,Tick,220,156,64,-66,149600,150100,7754,371046,51646,OK
109.719,TraderOne,Tick,220,156,64,-66,149600,150100,7754,371046,51646,OK
110.0,TraderOne,Tick,220,156,64,-66,149600,150100,7754,371046,51646,OK
110.25,TraderOne,Tick,220,156,64,-66,150200,150500,7754,371046,50846,OK
110.5,TraderOne,Tick,222,156,66,-68,150200,150500,7814,371386,50586,OK
110.766,TraderOne,Tick,224,156,68,-70,150200,150700,7874,371926,50126,OK
111.016,TraderOne,Tick,226,156,70,-72,150200,150600,7934,372666,50466,OK
111.219,TraderOne,Tick,228,156,72,-74,150200,150600,7994,373406,50606,OK
111.484,TraderOne,Tick,230,156,74,-76,150200,150600,8054,374146,50746,OK
111.766,TraderOne,Tick,232,156,76,-78,150100,150600,8114,374686,50686,OK
112.016,TraderOne,Tick,234,156,78,-80,150200,150600,8174,375226,50626,OK
112.234,TraderOne,Tick,236,156,80,-82,150200,150500,8234,375766,50766,OK
112.516,TraderOne,Tick,238,156,82,-84,150200,150400,8294,376106,58906,OK
112.766,TraderOne,Tick,240,156,84,-86,150200,150500,8354,376446,50246,OK
113.062,TraderOne,Tick,242,156,86,-88,150200,150700,8414,377186,49986,OK
113.312,TraderOne,Tick,244,156,88,-90,150500,150600,8384,377216,67216,OK
113.469,TraderOne,Tick,244,156,88,-90,150500,150500,8384,377216,76216,OK
113.75,TraderOne,Tick,244,156,88,-90,150500,150500,8384,377216,76216,OK
114.062,TraderOne,Tick,246,156,90,-92,150500,150500,8444,377356,76356,OK
114.297,TraderOne,Tick,248,156,92,-94,150500,150600,8504,377496,67096,OK
114.453,TraderOne,Tick,248,156,92,-94,150500,150500,8504,377496,76496,OK
114.734,TraderOne,Tick,248,156,92,-94,150500,150500,8504,377496,76496,OK
115.0,TraderOne,Tick,248,156,92,-94,150500,150900,8504,377496,48096,OK
115.266,TraderOne,Tick,250,156,94,-94,150100,150500,8474,76526,48326,OK
115.531,TraderOne,Tick,250,156,94,-96,150100,150500,8474,377126,47926,OK
115.812,TraderOne,Tick,250,156,94,-96,150100,150500,8474,377126,47926,OK
116.0,TraderOne,Tick,250,156,94,-96,150100,150400,8474,377126,48126,OK
116.234,TraderOne,Tick,250,158,92,-94,150600,150500,8444,377156,85356,OK
116.5,TraderOne,Tick,250,158,92,-94,150600,150800,8444,377156,57156,OK
116.75,TraderOne,Tick,250,158,92,-94,150600,150800,8444,377156,57156,OK
116.969,TraderOne,Tick,252,158,94,-96,150000,150500,8414,377386,48186,OK
117.297,TraderOne,Tick,252,158,94,-96,150000,150300,8414,377386,48586,OK
117.484,TraderOne,Tick,252,158,94,-96,150000,150300,8414,377386,48586,OK
117.719,TraderOne,Tick,252,158,94,-96,150000,150300,8414,377386,48586,OK
118.031,TraderOne,Tick,252,158,94,-96,150000,150300,8414,377386,48586,OK
118.281,TraderOne,Tick,252,160,92,-96,150500,150500,8384,678416,76416,OK
118.5,TraderOne,Tick,252,160,92,-94,150500,150500,8384,377416,76416,OK
118.75,TraderOne,Tick,252,160,92,-94,150500,150400,8384,377416,85816,OK
119.0,TraderOne,Tick,252,162,90,-92,150500,150300,8444,377756,95156,OK
119.266,TraderOne,Tick,252,162,90,-92,150500,150300,8444,377756,95156,OK
119.5,TraderOne,Tick,252,162,90,-92,150500,150300,8444,377756,95156,OK
119.719,TraderOne,Tick,252,162,90,-92,150200,150100,8444,377756,86556,OK
120.031,TraderOne,Tick,252,162,90,-92,150200,150100,8444,377756,86556,OK
120.281,TraderOne,Tick,252,164,88,-90,150300,150600,8414,376786,49186,OK
120.547,TraderOne,Tick,252,164,88,-90,150300,150600,8414,376786,49186,OK
120.719,TraderOne,Tick,252,164,88,-90,150300,150600,8414,376786,49186,OK
121.0,TraderOne,Tick,252,164,88,-90,150300,150600,8414,376786,49186,OK
121.219,TraderOne,Tick,254,164,90,-92,150000,150600,8384,377016,48816,OK
121.516,TraderOne,Tick,256,164,92,-94,150400,150600,8354,377246,57646,OK
121.766,TraderOne,Tick,258,164,94,-96,150400,150600,8414,377386,57386,OK
122.016,TraderOne,Tick,260,164,96,-98,150100,150600,8474,377326,47326,OK
122.219,TraderOne,Tick,262,164,98,-100,150400,150600,8534,377466,56666,OK
122.531,TraderOne,Tick,262,164,98,-100,150400,150500,8534,377466,66666,OK
122.781,TraderOne,Tick,262,164,98,-100,150400,150500,8534,377466,66666,OK
122.953,TraderOne,Tick,262,164,98,-100,150400,150500,8534,377466,66666,OK
123.25,TraderOne,Tick,262,164,98,-100,150400,150400,8534,377466,76666,OK
123.516,TraderOne,Tick,262,164,98,-100,150400,150400,8534,377466,76666,OK
123.719,TraderOne,Tick,262,164,98,-100,150400,150400,8534,377466,76666,OK
123.969,TraderOne,Tick,262,164,98,-100,150400,150400,8534,377466,76666,OK
124.266,TraderOne,Tick,262,166,96,-100,150600,150400,8504,678496,96096,OK
124.484,TraderOne,Tick,262,166,96,-98,150600,150400,8504,377496,95896,OK
124.75,TraderOne,Tick,262,166,96,-98,150600,150400,8504,377496,95896,OK
125.062,TraderOne,Tick,262,166,96,-98,150600,150400,8504,377496,95896,OK
125.297,TraderOne,Tick,262,166,96,-98,150600,150400,8504,377496,95896,OK
125.531,TraderOne,Tick,262,166,96,-98,150400,150400,8504,377496,76696,OK
125.75,TraderOne,Tick,262,166,96,-98,150400,150400,8504,377496,76696,OK
125.969,TraderOne,Tick,262,166,96,-98,150400,150700,8504,377496,47296,OK
126.266,TraderOne,Tick,264,166,98,-100,150500,150900,8564,377636,46436,OK
126.453,TraderOne,Tick,264,166,98,-100,150500,151200,8564,377636,45836,OK
126.75,TraderOne,Tick,264,166,98,-100,150500,151000,8564,377636,46236,OK
127.047,TraderOne,Tick,264,166,98,-100,150500,151000,8564,377636,46236,OK
127.234,TraderOne,Tick,264,166,98,-100,150500,151000,8564,377636,46236,OK
127.453,TraderOne,Tick,264,166,98,-100,150500,150700,8564,377636,56636,OK
127.719,TraderOne,Tick,264,166,98,-100,150500,150400,8564,377636,86636,OK
128.016,TraderOne,Tick,264,168,96,-98,150700,150300,8534,378066,106266,OK
128.219,TraderOne,Tick,264,170,94,-96,150400,150300,8594,378006,86806,OK
128.5,TraderOne,Tick,264,170,94,-96,150400,150200,8594,378006,96406,OK
128.75,TraderOne,Tick,264,170,94,-96,150400,150200,8594,378006,96406,OK
129.047,TraderOne,Tick,264,170,94,-96,150400,150200,8594,378006,96406,OK
129.25,TraderOne,Tick,264,170,94,-96,150400,150200,8594,378006,96406,OK
129.5,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
129.75,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
130.0,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
130.266,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
130.484,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
130.734,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
130.969,TraderOne,Tick,264,172,92,-94,151000,150400,8564,378036,104836,OK
131.266,TraderOne,Tick,264,174,90,-92,150400,150100,8624,378176,104976,OK
131.516,TraderOne,Tick,264,176,88,-90,150400,150100,8684,378516,104716,OK
131.703,TraderOne,Tick,264,176,88,-90,150400,150100,8684,378516,104716,OK
132.047,TraderOne,Tick,264,178,86,-88,150800,150100,8744,378856,104456,OK
132.25,TraderOne,Tick,264,179,85,-87,150400,149800,8774,379026,104926,OK
132.516,TraderOne,Tick,264,179,85,-87,150400,149800,8774,379026,104926,OK
132.734,TraderOne,Tick,264,181,83,-85,149900,149600,8834,379566,96966,OK
133.0,TraderOne,Tick,264,183,81,-83,149900,149600,8894,379906,96906,OK
133.297,TraderOne,Tick,264,185,79,-81,150200,149600,8954,380046,96646,OK
133.516,TraderOne,Tick,264,187,77,-79,149900,149600,9014,380586,96786,OK
133.766,TraderOne,Tick,264,189,75,-77,149800,149500,9074,381126,97126,OK
133.984,TraderOne,Tick,264,191,73,-75,149800,149600,9134,381466,96866,OK
134.25,TraderOne,Tick,264,192,72,-74,149800,149600,9164,381536,96736,OK
134.5,TraderOne,Tick,264,192,72,-74,149800,149700,9164,381536,89336,OK
134.719,TraderOne,Tick,264,192,72,-74,149800,149700,9164,381536,89336,OK
135.047,TraderOne,Tick,264,192,72,-74,149800,149800,9164,381536,81936,OK
135.234,TraderOne,Tick,264,192,72,-74,149800,149800,9164,381536,81936,OK
135.516,TraderOne,Tick,268,194,74,-74,149300,149800,9074,83026,60826,OK
135.719,TraderOne,Tick,268,194,74,-74,149300,149900,9074,83026,60826,OK
136.016,TraderOne,Tick,268,194,74,-74,149300,149900,9074,83026,60826,OK
136.203,TraderOne,Tick,268,194,74,-74,149300,149900,9074,83026,60826,OK
136.547,TraderOne,Tick,268,194,74,-74,149300,149900,9074,83026,60826,OK
136.766,TraderOne,Tick,268,194,74,-74,149300,149800,9074,83026,60826,OK
137.016,TraderOne,Tick,268,194,74,-74,149300,149600,9074,83026,68226,OK
137.219,TraderOne,Tick,268,194,74,-74,149300,149600,9074,83026,68226,OK
137.547,TraderOne,Tick,268,194,74,-74,149300,149600,9074,83026,68226,OK
137.797,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
138.0,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
138.266,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
138.469,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
138.781,TraderOne,Tick,268,194,74,-74,149300,149100,9074,83026,97826,OK
139.0,TraderOne,Tick,268,194,74,-74,149300,149100,9074,83026,97826,OK
139.187,TraderOne,Tick,268,194,74,-74,149300,149100,9074,83026,97826,OK
139.453,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
139.719,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
140.016,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
140.25,TraderOne,Tick,268,194,74,-74,149300,149300,9074,83026,83026,OK
140.547,TraderOne,Tick,268,196,72,-72,149800,149300,9044,83056,97456,OK
140.75,TraderOne,Tick,268,198,70,-70,149900,149300,9104,83196,97196,OK
140.969,TraderOne,Tick,268,200,68,-68,149900,149300,9164,83336,96936,OK
141.266,TraderOne,Tick,268,201,67,-67,149900,149300,9194,83606,97006,OK
141.531,TraderOne,Tick,268,201,67,-67,149900,149300,9194,83606,97006,OK
141.797,TraderOne,Tick,268,202,66,-67,150200,149500,9179,233221,96921,OK
142.047,TraderOne,Tick,268,202,66,-67,150200,149500,9179,233221,96921,OK
142.312,TraderOne,Tick,268,202,66,-67,150200,149500,9179,233221,96921,OK
142.484,TraderOne,Tick,268,202,66,-67,150200,149500,9179,233221,96921,OK
142.719,TraderOne,Tick,268,204,64,-65,150200,149500,9149,233251,96551,OK
142.953,TraderOne,Tick,268,204,64,-65,150200,149500,9149,233251,96551,OK
143.297,TraderOne,Tick,268,204,64,-65,150200,149500,9149,233251,96551,OK
143.531,TraderOne,Tick,268,204,64,-65,150200,149700,9149,233251,96351,OK
143.797,TraderOne,Tick,268,206,62,-63,150200,149700,9119,233281,95981,OK
144.016,TraderOne,Tick,270,206,64,-63,149200,149700,9089,-65689,71211,OK
144.234,TraderOne,Tick,270,206,64,-63,149200,149700,9089,-65689,71211,OK
144.531,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
144.812,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
145.047,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
145.297,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
145.562,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
145.719,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
146.016,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
146.266,TraderOne,Tick,272,206,66,-65,149100,149500,9059,-65459,70841,OK
146.516,TraderOne,Tick,272,206,66,-65,149100,149500,9059,-65459,70841,OK
146.75,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
146.969,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
147.234,TraderOne,Tick,272,206,66,-65,149100,149700,9059,-65459,71041,OK
147.547,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
147.797,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
147.984,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
148.203,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
148.516,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
148.797,TraderOne,Tick,272,206,66,-65,149100,149600,9059,-65459,70941,OK
148.953,TraderOne,Tick,272,208,64,-65,149900,149600,9029,234371,97571,OK
149.203,TraderOne,Tick,272,208,64,-65,149900,149600,9029,234371,97571,OK
149.453,TraderOne,Tick,272,208,64,-65,149900,150100,9029,234371,71471,OK
149.766,TraderOne,Tick,272,210,62,-63,150600,150100,8999,234801,103301,OK
150.0,TraderOne,Tick,272,210,62,-63,150600,150100,8999,234801,103301,OK
150.25,TraderOne,Tick,272,212,60,-61,150000,150100,8969,235231,79131,OK
150.469,TraderOne,Tick,272,214,58,-59,150000,150100,9029,235571,79671,OK
150.734,TraderOne,Tick,272,216,56,-57,150000,150100,9089,235911,80211,OK
151.0,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
151.312,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
151.547,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
151.812,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
152.016,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
152.266,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
152.5,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
152.781,TraderOne,Tick,272,217,55,-56,150000,150100,9119,236081,80481,OK
153.016,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
153.219,TraderOne,Tick,272,219,53,-54,150400,149800,9089,236111,102211,OK
153.516,TraderOne,Tick,272,219,53,-54,150400,149800,9089,236111,102211,OK
153.703,TraderOne,Tick,272,219,53,-54,150400,149800,9089,236111,102211,OK
153.953,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
154.219,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
154.547,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
154.812,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
155.031,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
155.203,TraderOne,Tick,272,219,53,-54,150400,150100,9089,236111,101911,OK
155.484,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
155.766,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
156.047,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
156.203,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
156.453,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
156.797,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
157.0,TraderOne,Tick,272,219,53,-54,150400,150300,9089,236111,91111,OK
157.297,TraderOne,Tick,272,221,51,-52,150600,150300,9059,236341,101341,OK
157.469,TraderOne,Tick,272,221,51,-52,150600,150300,9059,236341,101341,OK
157.75,TraderOne,Tick,272,221,51,-52,150600,150300,9059,236341,101341,OK
158.016,TraderOne,Tick,272,223,49,-50,150400,150300,9029,236371,90971,OK
158.219,TraderOne,Tick,272,223,49,-50,150400,150300,9029,236371,90971,OK
158.484,TraderOne,Tick,272,225,47,-48,150500,150300,9089,236511,95611,OK
158.703,TraderOne,Tick,272,225,47,-48,150500,150300,9089,236511,95611,OK
159.016,TraderOne,Tick,272,225,47,-48,150600,150400,9089,236511,95511,OK
159.25,TraderOne,Tick,272,227,45,-46,150500,150400,9149,236651,90751,OK
159.484,TraderOne,Tick,272,229,43,-44,150500,150400,9209,236791,90691,OK
159.75,TraderOne,Tick,272,229,43,-44,150500,150400,9209,236791,90691,OK
160.0,TraderOne,Tick,272,229,43,-44,150500,150400,9209,236791,90691,OK
160.219,TraderOne,Tick,272,229,43,-44,150500,150400,9209,236791,90691,OK
160.516,TraderOne,Tick,272,229,43,-44,150600,150400,9209,236791,94991,OK
160.719,TraderOne,Tick,272,231,41,-42,150500,150200,9269,236931,99031,OK
161.031,TraderOne,Tick,272,233,39,-40,150500,150200,9329,237271,98771,OK
161.234,TraderOne,Tick,272,235,37,-38,150500,150200,9389,237611,98511,OK
161.516,TraderOne,Tick,272,237,35,-36,150500,150200,9449,237751,98051,OK
161.75,TraderOne,Tick,272,239,33,-34,150500,150200,9509,237891,97591,OK
162.0,TraderOne,Tick,272,239,33,-34,150500,150200,9509,237891,97591,OK
162.234,TraderOne,Tick,272,239,33,-34,150500,150700,9509,237891,80591,OK
162.484,TraderOne,Tick,272,239,33,-34,150800,150800,9509,237891,87091,OK
162.719,TraderOne,Tick,272,239,33,-34,150800,150800,9509,237891,87091,OK
163.0,TraderOne,Tick,272,239,33,-34,150800,150700,9509,237891,90491,OK
163.203,TraderOne,Tick,272,239,33,-34,150800,150600,9509,237891,93891,OK
163.562,TraderOne,Tick,272,239,33,-34,150800,150800,9509,237891,87091,OK
163.734,TraderOne,Tick,272,239,33,-34,150800,150800,9509,237891,87091,OK
164.031,TraderOne,Tick,274,239,35,-36,150700,151000,9569,237831,76331,OK
164.25,TraderOne,Tick,276,239,37,-38,150700,151000,9629,237971,75871,OK
164.5,TraderOne,Tick,276,239,37,-38,150700,150900,9629,237971,79671,OK
164.797,TraderOne,Tick,278,239,39,-40,150800,150900,9689,238311,83511,OK
164.969,TraderOne,Tick,278,239,39,-40,150800,151000,9689,238311,79511,OK
165.25,TraderOne,Tick,279,239,40,-41,150800,151000,9719,238381,79381,OK
165.469,TraderOne,Tick,279,241,38,-41,151300,151000,9689,540611,99011,OK
165.703,TraderOne,Tick,279,241,38,-41,151300,151000,9689,540611,99011,OK
166.016,TraderOne,Tick,279,241,38,-41,151300,151000,9689,540611,99011,OK
166.297,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
166.547,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
166.719,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
167.0,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
167.25,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
167.484,TraderOne,Tick,279,242,37,-40,151300,151100,9674,540826,94926,OK
167.797,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
167.984,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
168.219,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
168.453,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
168.75,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
169.016,TraderOne,Tick,279,242,37,-40,151400,151100,9674,540826,98626,OK
169.219,TraderOne,Tick,279,244,35,-38,151100,150500,9644,541056,100056,OK
